,relative_path,nemo_asr
0,2_spk_separation/separation_vox2_dcase/mix.wav,Sometimes they fail because leadership can be isolated experience.
1,2_spk_separation/separation_vox2_dcase/speakers/spk1/flowavse.wav,Sometimes they fail because leadership can be an isolating experience.
2,2_spk_separation/separation_vox2_dcase/speakers/spk1/proposed.wav,Sometimes they fail because leadership can be an isolating experience.
3,2_spk_separation/separation_vox2_dcase/speakers/spk1/ravss.wav,figuring out just yourself as an individual as a man and also what else you could get
4,2_spk_separation/separation_vox2_dcase/speakers/spk1/reference.wav,Sometimes they fail because leadership can be an isolating experience.
5,2_spk_separation/separation_vox2_dcase/speakers/spk2/flowavse.wav,of figuring out just yourself as an individual as a man and also what else you could be having
6,2_spk_separation/separation_vox2_dcase/speakers/spk2/proposed.wav,figuring out just yourself as an individual as a man it's also what else you need to do
7,2_spk_separation/separation_vox2_dcase/speakers/spk2/ravss.wav,Sometimes they fail because leadership can be an isolating experience.
8,2_spk_separation/separation_vox2_dcase/speakers/spk2/reference.wav,"kind of figuring out just yourself as an individual, as a man, and also what else you can get into."
9,2_spk_separation/separation_vox2_dns_0db/mix.wav,I've played three.
10,2_spk_separation/separation_vox2_dns_0db/speakers/spk1/avudiffse.wav,So she's become quite rough and quite fascinated and quite
11,2_spk_separation/separation_vox2_dns_0db/speakers/spk1/dps.wav,Um so she's become quite well quite the fashionista and quite
12,2_spk_separation/separation_vox2_dns_0db/speakers/spk1/flowavse.wav,"Um so she's become quite worldly, quite the fashionista and quite the"
13,2_spk_separation/separation_vox2_dns_0db/speakers/spk1/flowavse1.wav,I've played three Fashionista and three different.
14,2_spk_separation/separation_vox2_dns_0db/speakers/spk1/flowavse3.wav,Um so she's become quite worldly quite the fashionista and quite the
15,2_spk_separation/separation_vox2_dns_0db/speakers/spk1/proposed.wav,Um so she's become quite wonderably quite the fashionista and quite the
16,2_spk_separation/separation_vox2_dns_0db/speakers/spk1/ravss.wav,"Um so she's become quite worldly, quite the fashionista and quite the"
17,2_spk_separation/separation_vox2_dns_0db/speakers/spk1/reference.wav,"Um so she's become quite worldly, quite the fashionista and quite the"
18,2_spk_separation/separation_vox2_dns_0db/speakers/spk2/avudiffse.wav,I've played three practice rounds now at three different
19,2_spk_separation/separation_vox2_dns_0db/speakers/spk2/dps.wav,I've played three pre-practice runs now and had three different
20,2_spk_separation/separation_vox2_dns_0db/speakers/spk2/flowavse.wav,I've played three practice rounds now and had three different
